-1.0995e+03 2.6451e+03 6.0117e+02 -3.9977e+03 7.8125e-01 1.9510e+03
1.4901e+01 7.1832e-01 3.3029e-02 3.9263e+01 7.8990e-01 3.5529e-02
12     0.7143   111.0000     0.0000     1.5000     2.6000
2.3011e+01     4.3221     0.6171     0.8871
-2.1345e+02 5.3219e+02 9.4812e+01 -7.9232e+02 7.5851e-01 4.0263e+02
2.1544e+01 7.0250e-01 2.2633e-02 3.6531e+01 7.7236e-01 3.1678e-02
13     0.7143   130.0000     0.0000     1.5000     2.6000
2.1547e+01     3.6212     0.1414     0.8743
2.0980e+00 -1.1395e+01 9.8935e+00 1.6954e+01 7.3092e-01 -2.6313e+01
1.0920e+00 3.9579e-01 -4.0393e-01 2.4208e+01 7.4534e-01 4.7226e-02
14     1.0571    14.0000     0.0000     1.5000     2.6000
3.6124e+00     0.5259     0.5430     0.8209
3.6359e+00 -3.1802e+00 -9.0881e+00 -9.7745e+00 6.0081e-01 3.1740e+01
2.3575e+00 7.0284e-01 7.5488e-02 3.7244e+00 5.8363e-01 3.2574e-02
15     1.0571    33.0000     0.0000     1.5000     2.6000
5.0970e+01     5.1650     0.0000     0.8966
1.1296e+00 -1.2789e+01 5.0654e+01 -6.3296e+01 7.3730e-01 2.5945e+01
1.5389e+00 3.3963e-01 -5.6451e-01 4.0968e+01 7.4958e-01 3.6887e-02
16     1.0571    53.0000     0.0000     1.5000     2.6000
2.5215e+01     5.0634     0.4799     0.8966
-7.0584e+01 2.0650e+02 4.2890e+01 -3.9642e+02 7.8920e-01 2.3364e+02
4.0606e+00 7.0887e-01 7.8693e-02 4.6358e+01 7.7952e-01 4.0373e-02
17     1.0571    72.0000     0.0000     1.5000     2.6000
3.0550e+01     5.6063     0.4799     0.9093
-9.9991e+01 2.9673e+02 4.4530e+01 -5.4805e+02 7.7752e-01 3.3010e+02
6.6530e+00 6.9298e-01 -8.0927e-02 5.1395e+01 7.9320e-01 3.9371e-02
18     1.0571    91.0000     0.0000     1.5000     2.6000
2.7862e+01     5.5050     0.5178     0.9219
-7.8910e+01 2.0769e+02 4.9151e+01 -3.5446e+02 7.8527e-01 1.8160e+02
4.2400e+00 6.3077e-01 8.2115e-02 4.9854e+01 7.9700e-01 4.1319e-02
19     1.0571   111.0000     0.0000     1.5000     2.6000
3.5485e+01     5.4826     0.4799     0.9093
3.0580e+01 -9.2277e+01 3.5077e+01 6.8802e+01 7.8249e-01 -4.7246e+01
6.1362e+00 6.2145e-01 -6.0710e-02 5.4004e+01 7.9511e-01 3.5974e-02
20     1.0571   130.0000     0.0000     1.5000     2.6000
1.7608e+01     4.1812     0.4925     0.8966
-1.0681e+01 7.2257e+00 2.2003e+01 2.0718e+01 7.6641e-01 -5.9892e+01
4.8388e+00 5.7144e-01 5.3087e-02 3.3696e+01 7.8341e-01 4.0066e-02
21     1.4000    14.0000     0.0000     1.5000     2.6000
1.3750e+01     1.9176     0.3224     0.6324
-1.0256e+01 1.5214e+02 -5.3969e+02 5.5257e+02 4.5450e-01 -3.0966e+01
2.6142e+02 8.9985e-01 7.8917e-02 1.4898e+01 4.5348e-01 4.6899e-02
22     1.4000    33.0000     0.0000     1.5000     2.6000
4.8690e+01     8.1502     0.0744     0.9424
3.8528e+00 -2.6614e+01 8.1249e+01 -7.1491e+01 8.0657e-01 1.2691e+01
1.5709e+01 5.2464e-01 6.9493e-02 4.9348e+01 7.9460e-01 2.9531e-02
23     1.4000    53.0000     0.0000     1.5000     2.6000
4.0196e+01     7.8515     0.3596     0.9176
3.6117e+02 -2.5340e+03 6.0123e+03 -5.0872e+03 5.0786e-01 1.2799e+03
2.6629e+01 8.1263e-01 4.1185e-02 3.4451e+01 4.9317e-01 5.6321e-02
24     1.4000    72.0000     0.0000     1.5000     2.6000
1.1137e+02     6.0538     0.3472     0.9300
-4.7259e+00 6.2520e+00 7.6518e+00 -1.8493e+01 5.1511e-01 1.0885e+01
4.2756e+00 7.0466e-01 2.1386e-01 4.0968e+01 5.0230e-01 4.7126e-02
25     1.4000    91.0000     0.0000     1.5000     2.6000
3.1029e+01     7.2100     0.3472     0.9176
2.1681e+02 -1.5280e+03 3.5899e+03 -2.9918e+03 5.0960e-01 7.2792e+02
1.1360e+01 8.2966e-01 3.6481e-02 4.0968e+01 4.8933e-01 6.2765e-02
26     1.4000   111.0000     0.0000     1.5000     2.6000
5.1988e+01     6.8238     0.2852     0.9052
3.4263e+01 -2.0212e+02 3.6143e+02 -1.7674e+02 5.0127e-01 -3.7098e+01
9.2904e+00 8.3838e-01 6.1562e-02 3.8175e+01 4.9402e-01 5.3088e-02
27     1.4000   130.0000     0.0000     1.5000     2.6000
3.0395e+01     6.9204     0.3224     0.9052
7.7018e+00 -3.8757e+01 2.1809e+01 5.7411e+01 4.8064e-01 -5.5894e+01
1.6323e+01 8.1089e-01 3.1945e-02 2.9795e+01 4.8779e-01 7.3431e-02
28     1.7429    14.0000     0.0000     1.5000     2.6000
8.9250e+00     4.9250     0.2191     0.4869
4.1105e+01 -2.1922e+02 -1.6601e+01 1.0378e+03 3.5059e-01 -1.8513e+03
5.8010e+00 2.6984e-01 1.7353e-02 5.2014e+01 3.6161e-01 3.8835e-02
29     1.7429    33.0000     0.0000     1.5000     2.6000
1.2872e+02     9.5119     0.0609     0.9250
3.5532e+00 -2.1362e+01 1.3731e+01 3.3891e+01 4.1710e-01 -3.3344e+01
3.7169e+00 5.4660e-01 2.5086e-01 4.7486e+01 4.2299e-01 5.8975e-02
30     1.7429    53.0000     0.0000     1.5000     2.6000
7.4667e+01     9.9417     0.2678     0.9129
1.3844e+01 -1.6688e+02 5.7334e+02 -6.4317e+02 3.8823e-01 2.4889e+02
5.0902e+00 2.3101e+00 -1.0796e+00 8.0074e+01 4.0005e-01 4.3376e-02
31     1.7429    72.0000     0.0000     1.5000     2.6000
3.9120e+01     8.5582     0.2556     0.5721
1.6277e+02 -8.9869e+02 9.2083e+02 1.1143e+03 3.9664e-01 -2.5953e+03
-9.1639e+00 3.1325e-01 3.7202e-02 8.8430e+01 3.8399e-01 4.3355e-02
32     1.7429    91.0000     0.0000     1.5000     2.6000
2.2501e+01     9.2108     0.2556     0.5477
4.7843e+01 -2.3400e+02 1.6428e+01 9.4160e+02 3.8292e-01 -1.6054e+03
2.7806e+01 4.3459e-01 -2.6388e-02 9.1247e+01 3.7065e-01 3.0644e-02
33     1.7429   111.0000     0.0000     1.5000     2.6000
1.2023e+01     8.8858     0.2556     0.5721
6.5079e+01 -3.2791e+02 2.6724e+01 1.1258e+03 3.6601e-01 -1.5603e+03
7.1262e+00 4.6353e-01 3.6038e-02 8.6445e+01 3.7665e-01 4.2406e-02
34     1.7429   130.0000     0.0000     1.5000     2.6000
2.7231e+01     8.0984     0.1704     0.5842
-5.4412e+01 6.7486e+02 -2.6902e+03 3.7222e+03 3.7361e-01 -2.4056e+03
1.6059e+01 4.5768e-01 -4.0698e-02 6.9832e+01 3.7819e-01 3.5905e-02
35     2.0857    14.0000     0.0000     1.5000     2.6000
1.7199e+01     8.2836     0.0836     0.4299
1.4413e+00 -1.9821e+01 -1.2090e+01 4.6206e+02 2.8389e-01 -2.0697e+03
1.8813e+00 2.4893e-01 3.6214e-01 1.0149e+02 2.9299e-01 2.9380e-02
36     2.0857    33.0000     0.0000     1.5000     2.6000
2.2656e+01    13.3277     0.1911     0.9196
2.3989e+01 -2.2250e+02 6.3383e+02 -6.0765e+02 3.0889e-01 1.8350e+02
2.4221e+01 4.1566e-01 4.4320e-02 1.0638e+02 3.2069e-01 3.8460e-02
37     2.0857    53.0000     0.0000     1.5000     2.6000
1.7590e+01    11.1947     0.2030     0.4897
3.1697e+02 -3.4407e+03 1.2567e+04 -1.6541e+04 3.0403e-01 1.0614e+04
7.5925e+00 3.5852e-01 3.6766e-02 1.3131e+02 3.1097e-01 3.3125e-02
38     2.0857    72.0000     0.0000     1.5000     2.6000
7.3705e+00    11.7346     0.1911     0.4419
2.0763e+03 -2.4144e+04 9.6779e+04 -1.4190e+05 2.9943e-01 1.1519e+05
1.2015e+01 2.5123e-01 -1.7617e-03 1.4971e+02 3.0257e-01 3.2548e-02
39     2.0857    91.0000     0.0000     1.5000     2.6000
1.2407e+01    11.5772     0.1911     0.4419
-4.1673e+01 3.3791e+02 -7.1314e+01 -3.3314e+03 3.0118e-01 1.3185e+04
1.1183e+01 3.6354e-01 8.3249e-03 1.4663e+02 3.0252e-01 3.0610e-02
40     2.0857   111.0000     0.0000     1.5000     2.6000
1.7420e+01    11.1119     0.1553     0.4658
-2.4716e+01 1.5942e+02 -9.5321e+01 -1.1110e+03 3.1145e-01 4.1369e+03
4.9096e+01 -3.4811e+00 1.8502e+00 1.2475e+02 3.0075e-01 3.3615e-02
41     2.0857   130.0000     0.0000     1.5000     2.6000
2.0363e+01    10.6243     0.1553     0.4538
-3.6014e+01 2.5475e+02 -1.6353e+02 -9.6226e+02 3.0920e-01 2.2859e+03
3.5732e+00 2.5680e-01 1.0311e-01 1.0708e+02 3.0935e-01 3.3894e-02
42     2.4286    14.0000     0.0000     1.5000     2.6000
2.2484e+01    10.4634     0.0351     0.3631
4.3550e-01 6.7839e+00 -2.0478e+02 1.1958e+03 2.3409e-01 -5.7112e+03
4.2081e+00 2.4750e-01 1.0470e-01 1.4350e+02 2.4056e-01 2.5565e-02
43     2.4286    33.0000     0.0000     1.5000     2.6000
5.8046e+01    15.2870     0.1171     0.5037
3.6269e+01 -4.7808e+02 1.9564e+03 -2.8194e+03 2.4953e-01 2.1504e+03
8.1251e+00 3.0478e-01 -8.4193e-02 1.7598e+02 2.6023e-01 3.1850e-02
44     2.4286    53.0000     0.0000     1.5000     2.6000
9.6265e+00    14.8018     0.1523     0.3983
6.2044e+01 -5.0224e+02 -2.9382e+01 5.3234e+03 2.4923e-01 -2.0377e+04
3.1071e+01 2.8933e-01 2.0731e-02 2.1998e+02 2.4605e-01 2.4050e-02
45     2.4286    72.0000     0.0000     1.5000     2.6000
1.6562e+01    13.9150     0.1523     0.3749
7.1747e+02 -1.0603e+04 5.3513e+04 -9.7614e+04 2.5655e-01 1.1889e+05
-1.1572e+05 -1.7013e-02 2.9122e-02 2.2182e+02 2.4449e-01 2.4510e-02
46     2.4286    91.0000     0.0000     1.5000     2.6000
7.8374e+00    13.6907     0.1289     0.3866
-7.3398e+00 8.6951e+01 -7.5482e+01 -9.7683e+02 2.3965e-01 5.1314e+03
7.5940e+00 2.8847e-01 5.0848e-02 2.0505e+02 2.4007e-01 2.4906e-02
47     2.4286   111.0000     0.0000     1.5000     2.6000
1.0750e+01    14.1704     0.1171     0.3749
-1.0131e+00 -3.3274e+01 7.3505e+01 5.7098e+01 2.2836e-01 -3.6298e+02
4.7026e+01 -2.4732e+00 1.3076e+00 2.0654e+02 2.3928e-01 2.6610e-02
48     2.4286   130.0000     0.0000     1.5000     2.6000
2.2372e+01    13.4310     0.1054     0.3866
-4.6109e+01 3.4195e+02 9.4168e+00 -2.4505e+03 2.4729e-01 6.2538e+03
4.4836e+03 -1.6530e-01 8.5436e-02 1.7135e+02 2.4192e-01 2.7845e-02
49     2.7714    14.0000     0.0000     1.5000     2.6000
1.7601e+01    13.7550     0.0574     0.3331
8.3980e+00 -3.2523e+02 4.1511e+03 -1.4481e+04 1.8553e-01 4.3078e+04
2.4555e+01 2.1947e-01 4.0632e-02 2.1136e+02 1.9328e-01 1.9433e-02
50     2.7714    33.0000     0.0000     1.5000     2.6000
2.1775e+01    19.4411     0.0919     0.3675
1.2795e+02 -2.4748e+03 1.5849e+04 -3.4589e+04 2.2174e-01 5.3437e+04
5.5965e+01 1.8287e-01 7.4307e-03 2.6071e+02 2.0862e-01 2.5816e-02
51     2.7714    53.0000     0.0000     1.5000     2.6000
2.0958e+01    18.6266     0.1034     0.3216
7.4176e+02 -1.4862e+04 1.0057e+05 -2.4046e+05 2.1250e-01 4.7734e+05
2.8208e+01 3.8419e-01 5.2721e-03 2.9888e+02 1.9930e-01 2.1632e-02
52     2.7714    72.0000     0.0000     1.5000     2.6000
9.0430e+00    18.4882     0.1149     0.3331
7.5041e+02 -1.2643e+04 7.1280e+04 -1.4442e+05 2.0164e-01 2.1741e+05
6.7143e+01 2.1802e-01 -2.4722e-02 3.1855e+02 1.9281e-01 1.9088e-02
53     2.7714    91.0000     0.0000     1.5000     2.6000
1.3227e+01    19.0747     0.0919     0.3331
6.7035e+02 -1.2429e+04 7.7138e+04 -1.7066e+05 1.9135e-01 2.9857e+05
5.6493e+01 1.1201e-01 1.4605e-03 3.1778e+02 1.9344e-01 2.2769e-02
54     2.7714   111.0000     0.0000     1.5000     2.6000
5.3748e+00    20.2333     0.0804     0.3561
4.5112e+01 -1.2178e+03 1.0955e+04 -3.2679e+04 1.9302e-01 8.8637e+04
1.1149e+01 2.2583e-01 4.1730e-02 3.1890e+02 1.9276e-01 2.2298e-02
55     2.7714   130.0000     0.0000     1.5000     2.6000
1.2898e+01    18.5956     0.0574     0.3331
9.2238e+00 -3.0023e+02 2.9021e+03 -7.9839e+03 2.0518e-01 1.4615e+04
1.6448e+01 1.8679e-01 -5.2329e-02 2.9329e+02 1.9462e-01 2.1397e-02
56     3.1143    14.0000     0.0000     1.5000     2.6000
3.0004e+01    20.1993     0.0225     0.3152
-8.8634e-01 1.7002e+01 1.2546e+03 -6.6117e+03 1.5091e-01 2.5533e+04
5.0761e+02 1.4597e-01 2.7575e-03 2.9423e+02 1.6236e-01 2.0555e-02
57     3.1143    33.0000     0.0000     1.5000     2.6000
1.3051e+01    23.5384     0.0675     0.3039
2.1687e+02 -5.5806e+03 4.7099e+04 -1.3338e+05 1.6117e-01 3.3785e+05
1.0366e+02 1.4890e-01 -6.4661e-03 3.6126e+02 1.6712e-01 2.1127e-02
58     3.1143    53.0000     0.0000     1.5000     2.6000
9.4381e+00    24.6118     0.0901     0.2927
6.8272e+01 -8.5887e+02 6.2628e+02 9.7713e+03 1.6933e-01 -5.3414e+04
5.9308e+01 1.9466e-01 3.0647e-02 5.0012e+02 1.6045e-01 1.7769e-02
59     3.1143    72.0000     0.0000     1.5000     2.6000
8.8821e+00    22.1908     0.0901     0.2814
-3.7580e+01 1.7557e+02 4.3134e+02 -2.7509e+03 1.4875e-01 9.9075e+03
8.6302e+01 1.8235e-01 2.4401e-02 4.5344e+02 1.5573e-01 1.6024e-02
60     3.1143    91.0000     0.0000     1.5000     2.6000
2.0532e+01    22.2636     0.0788     0.3039
5.4905e+02 -1.2723e+04 9.7212e+04 -2.6053e+05 1.5542e-01 6.4691e+05
-1.0684e+06 -1.2430e-01 2.9487e-02 4.2820e+02 1.5684e-01 1.9750e-02
61     3.1143   111.0000     0.0000     1.5000     2.6000
1.1108e+01    23.8739     0.0563     0.3039
3.0612e+01 -1.2482e+03 1.6180e+04 -6.1585e+04 1.4874e-01 2.3984e+05
4.3519e+01 1.9430e-01 1.7147e-02 4.4041e+02 1.5340e-01 1.7531e-02
62     3.1143   130.0000     0.0000     1.5000     2.6000
1.1440e+01    23.4594     0.0225     0.2814
-9.1657e+00 5.1630e+02 -6.4772e+03 2.9484e+04 1.5738e-01 -1.7661e+05
6.5411e+00 4.6227e-01 -6.7572e-03 4.1485e+02 1.5689e-01 2.1162e-02
63     3.4571    14.0000     0.0000     1.5000     2.6000
1.5311e+01    20.3331     0.0110     0.2757
-3.2263e+00 2.7635e+02 -3.4100e+03 1.2967e+04 1.3650e-01 -5.4758e+04
6.4370e+01 1.5464e-01 2.5384e-02 4.2699e+02 1.2701e-01 1.4671e-02
64     3.4571    33.0000     0.0000     1.5000     2.6000
1.4373e+01    29.5481     0.0551     0.2867
2.1198e+01 -7.8288e+02 9.3417e+03 -3.2916e+04 1.3289e-01 1.0984e+05
1.0527e+02 1.5660e-01 2.2348e-02 6.2011e+02 1.2982e-01 1.4297e-02
65     3.4571    53.0000     0.0000     1.5000     2.6000
6.4317e+01    27.9587     0.0551     0.2647
-5.8933e+01 8.4274e+01 1.3465e+04 -7.4441e+04 1.4211e-01 3.6779e+05
1.7725e+03 2.8135e-02 1.0943e-02 6.3226e+02 1.3116e-01 1.5630e-02
66     3.4571    72.0000     0.0000     1.5000     2.6000
3.3387e+00    27.8225     0.0662     0.2647
7.8888e+00 -2.0649e+02 3.7443e+02 5.7256e+03 1.3264e-01 -7.3770e+04
1.0145e+02 1.5189e-01 -2.2429e-02 6.6015e+02 1.2594e-01 1.3467e-02
67     3.4571    91.0000     0.0000     1.5000     2.6000
5.1398e+01    27.2448     0.0551     0.2647
2.6554e+01 -1.8289e+03 2.7381e+04 -1.1095e+05 1.2544e-01 4.6437e+05
5.8818e+00 6.7610e-02 5.1715e-03 6.3857e+02 1.2630e-01 1.5273e-02
68     3.4571   111.0000     0.0000     1.5000     2.6000
5.6917e+00    29.7394     0.0221     0.2647
-1.6341e+00 1.1334e+02 -1.9873e+02 -1.6755e+03 1.3281e-01 1.3957e+04
7.7651e+01 1.4367e-01 2.8030e-02 6.0707e+02 1.2322e-01 1.5260e-02
69     3.4571   130.0000     0.0000     1.5000     2.6000
2.4809e+01    28.9025     0.0110     0.2757
-7.9207e-01 4.8935e+01 2.4437e+03 -1.5538e+04 1.1435e-01 8.1170e+04
6.8504e+01 1.5711e-01 -1.7886e-02 6.0760e+02 1.2486e-01 1.5506e-02
70     3.8000    14.0000     0.0000     1.5000     2.6000
4.0084e+01    22.2547     0.0108     0.2484
6.4394e+00 -4.7368e+02 1.1433e+04 -5.7720e+04 9.9912e-02 3.1088e+05
1.1878e+02 9.1789e-02 -1.5929e-04 5.4841e+02 1.0551e-01 1.4276e-02
71     3.8000    33.0000     0.0000     1.5000     2.6000
2.3712e+01    34.9006     0.0324     0.2592
6.6608e+00 -4.0922e+02 8.1668e+03 -3.7727e+04 1.1379e-01 1.8168e+05
1.2055e+02 1.2563e-01 2.3179e-02 8.6584e+02 1.0574e-01 1.1972e-02
72     3.8000    53.0000     0.0000     1.5000     2.6000
3.1983e+01    34.2117     0.0324     0.2808
1.5664e+02 -4.4322e+03 3.5425e+04 -9.5361e+04 1.1327e-01 2.3403e+05
1.0256e+02 1.2939e-01 2.6648e-02 9.3798e+02 1.0452e-01 1.2286e-02
73     3.8000    72.0000     0.0000     1.5000     2.6000
1.0361e+01    33.6455     0.0432     0.2592
1.3293e+01 -6.2094e+02 9.4524e+03 -3.9188e+04 1.0051e-01 1.6827e+05
1.6238e+02 1.2320e-01 1.5839e-02 9.4359e+02 1.0111e-01 1.0855e-02
74     3.8000    91.0000     0.0000     1.5000     2.6000
4.1899e+01    32.2050     0.0324     0.2808
1.4598e+01 -5.6938e+02 5.7257e+03 -1.8238e+04 9.2869e-02 5.7184e+04
9.2362e+01 1.2181e-01 -2.7341e-02 8.5918e+02 1.0089e-01 1.2016e-02
75     3.8000   111.0000     0.0000     1.5000     2.6000
4.9299e+01    35.0329     0.0216     0.2484
2.8937e+01 -1.6770e+03 3.0182e+04 -1.4319e+05 1.0102e-01 7.8390e+05
4.8729e+01 -5.6237e-02 -1.4842e-02 8.7402e+02 1.0094e-01 1.4291e-02
76     3.8000   130.0000     0.0000     1.5000     2.6000
3.7046e+01    34.6061     0.0108     0.2484
6.0423e+00 -5.6744e+02 7.7013e+03 -2.9990e+04 9.1512e-02 1.2812e+05
9.3360e+01 1.0936e-01 -3.4598e-02 8.3892e+02 1.0162e-01 1.2721e-02
77     4.1429    14.0000     0.0000     1.5000     2.6000
5.2872e+01    28.3860     0.0000     0.2960
3.1426e+00 -1.3882e+02 1.7377e+03 -5.8284e+03 7.3198e-02 1.6117e+04
1.0090e+02 1.0065e-01 -2.6536e-02 7.9422e+02 8.2695e-02 1.0640e-02
78     4.1429    33.0000     0.0000     1.5000     2.6000
3.5475e+01    37.7445     0.0211     0.2643
-1.1728e+02 3.5272e+03 -2.1318e+04 2.5044e+04 7.8090e-02 2.0978e+05
2.1247e+02 7.9438e-02 1.7853e-03 1.0168e+03 8.6969e-02 1.2386e-02
79     4.1429    53.0000     0.0000     1.5000     2.6000
3.5555e+01    40.3591     0.0317     0.2537
-3.5288e+02 1.1554e+04 -1.0211e+05 3.0149e+05 9.6000e-02 -8.8486e+05
2.2874e+02 7.9085e-02 6.8485e-04 1.2365e+03 8.5763e-02 1.1011e-02
80     4.1429    72.0000     0.0000     1.5000     2.6000
1.0174e+02    38.3295     0.0211     0.2220
-1.2252e+02 3.5647e+03 -2.0949e+04 1.9449e+04 7.7877e-02 2.9056e+05
-3.3205e+00 5.1105e-02 1.7737e-02 1.3141e+03 8.3534e-02 1.0554e-02
81     4.1429    91.0000     0.0000     1.5000     2.6000
2.2650e+01    37.5462     0.0211     0.2537
-1.4356e+02 4.8463e+03 -4.4895e+04 1.4144e+05 7.1288e-02 -4.9167e+05
1.3627e+02 9.9383e-02 1.6959e-02 1.2160e+03 8.0461e-02 9.7962e-03
82     4.1429   111.0000     0.0000     1.5000     2.6000
2.3572e+01    40.5325     0.0211     0.2431
3.7543e+01 -1.9251e+03 2.3677e+04 -9.0223e+04 7.3052e-02 3.9282e+05
7.5153e+01 1.0177e-01 -2.9137e-02 1.1748e+03 8.0959e-02 1.1929e-02
83     4.1429   130.0000     0.0000     1.5000     2.6000
3.8882e+01    39.0719     0.0106     0.2431
2.1020e+00 -4.8855e+02 7.9304e+03 -3.3936e+04 7.4672e-02 1.6306e+05
1.0678e+02 9.3847e-02 3.0762e-02 1.0317e+03 8.1638e-02 1.1923e-02
84     4.4857    14.0000     0.0000     1.5000     2.6000
5.3180e+01    30.9283     0.0000     0.2689
-4.6241e-01 2.5242e+02 -1.5321e+03 1.1129e+03 5.7795e-02 1.6887e+04
1.5194e+02 8.3597e-02 1.8750e-02 1.1007e+03 6.5714e-02 8.0453e-03
85     4.4857    33.0000     0.0000     1.5000     2.6000
3.3148e+01    43.4233     0.0103     0.2689
-9.2319e+01 3.7258e+03 -3.5439e+04 1.0959e+05 7.0425e-02 -3.4301e+05
1.5411e+02 8.4219e-02 1.8684e-02 1.5214e+03 6.7949e-02 8.8148e-03
86     4.4857    53.0000     0.0000     1.5000     2.6000
2.1155e+01    46.7575     0.0207     0.2586
-8.7125e+01 3.1170e+03 -2.7599e+04 8.0441e+04 7.5604e-02 -2.2831e+05
1.9604e+02 8.2352e-02 -1.7653e-02 1.7626e+03 6.6997e-02 8.0843e-03
87     4.4857    72.0000     0.0000     1.5000     2.6000
8.1072e+01    45.7422     0.0207     0.2586
-1.2341e+02 6.3822e+03 -6.6833e+04 2.2002e+05 6.0191e-02 -7.4714e+05
-1.3786e+02 4.2523e-02 3.8896e-03 1.7410e+03 6.6986e-02 9.3345e-03
88     4.4857    91.0000     0.0000     1.5000     2.6000
3.4758e+01    43.3849     0.0103     0.2172
-1.3359e+02 4.8265e+03 -4.6329e+04 1.4766e+05 5.4495e-02 -4.9599e+05
2.4212e+02 7.6902e-02 -1.7327e-02 1.5540e+03 6.4530e-02 8.1277e-03
89     4.4857   111.0000     0.0000     1.5000     2.6000
1.3012e+01    45.4073     0.0103     0.2482
-6.5848e+00 -1.2327e+01 2.6336e+03 -1.5251e+04 6.6312e-02 8.8259e+04
1.5636e+02 8.2032e-02 -2.2489e-02 1.5743e+03 6.4539e-02 9.1616e-03
90     4.4857   130.0000     0.0000     1.5000     2.6000
6.0879e+01    45.0517     0.0000     0.2689
-2.1872e+01 1.6520e+03 -1.7064e+04 5.3471e+04 7.5555e-02 -1.6220e+05
1.2642e+02 7.6392e-02 2.3820e-02 1.4264e+03 6.5469e-02 9.6719e-03
91     4.8286    14.0000     0.0000     1.5000     2.6000
6.2701e+01    34.9104     0.0000     0.2225
7.2389e+00 -1.0906e+03 1.9520e+04 -9.3323e+04 6.3599e-02 5.5395e+05
1.7524e+02 6.6392e-02 -2.0222e-02 1.3774e+03 5.3431e-02 7.4499e-03
92     4.8286    33.0000     0.0000     1.5000     2.6000
2.3105e+01    45.7164     0.0000     0.1922
-4.3188e+00 2.4604e+02 4.8416e+03 -5.3029e+04 6.5114e-02 5.9906e+05
1.7785e+02 7.2359e-02 1.6791e-02 1.7858e+03 5.4912e-02 8.0681e-03
93     4.8286    53.0000     0.0000     1.5000     2.6000
1.8358e+01    49.8831     0.0101     0.2225
-8.0234e+01 3.8705e+03 -4.2238e+04 1.4871e+05 6.3765e-02 -5.9933e+05
2.0125e+02 6.8354e-02 -1.6818e-02 2.1797e+03 5.4510e-02 7.1210e-03
94     4.8286    72.0000     0.0000     1.5000     2.6000
3.6307e+01    45.3770     0.0101     0.2225
-2.5231e+02 6.0289e+03 -4.7418e+04 1.3366e+05 4.3856e-02 -3.8932e+05
1.8892e+02 6.8220e-02 -2.0326e-02 2.0836e+03 5.3585e-02 7.7537e-03
95     4.8286    91.0000     0.0000     1.5000     2.6000
2.1444e+01    42.7124     0.0101     0.2326
-3.8754e+02 1.0698e+04 -9.7137e+04 3.1524e+05 5.0464e-02 -1.1970e+06
1.9351e+02 6.4191e-02 -1.9767e-02 2.0299e+03 5.2426e-02 7.6428e-03
96     4.8286   111.0000     0.0000     1.5000     2.6000
8.4473e+01    48.0552     0.0000     0.2326
-1.5210e+02 8.1221e+03 -9.5576e+04 3.5910e+05 5.9056e-02 -1.6197e+06
1.0981e+03 4.9808e-02 2.8576e-03 1.6620e+03 5.2861e-02 8.8188e-03
97     4.8286   130.0000     0.0000     1.5000     2.6000
3.0862e+01    44.4488     0.0000     0.2529
-2.5251e+01 1.8721e+03 -2.0589e+04 6.9532e+04 4.3218e-02 -2.5042e+05
1.3753e+02 6.1249e-02 2.1465e-02 1.5987e+03 5.2602e-02 8.5850e-03
7
0     0.3714    14.0000     0.0000     1.5000     2.6000
0.0000e+00     0.0328     0.0000     0.0262
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1.0000e+00 5.6923e-01 1.5703e-01 2.2220e+00 7.0200e-02 5.3179e-02
1     0.3714    33.0000     0.0000     1.5000     2.6000
2.0544e+01     1.6440     0.0393     1.2431
4.0740e-02 7.1237e+00 -1.3411e+01 8.0981e+00 3.0854e-01 -1.0213e+00
2.2559e+00 6.4115e-02 -2.2658e-02 4.6555e+00 2.9540e-01 1.5703e-02
2     0.3714    53.0000     0.0000     1.5000     2.6000
8.7329e+01     8.3931     0.0000     1.2431
-1.2619e+00 4.6881e+00 -2.9396e+00 4.9643e-01 5.1184e-01 -2.3522e-01
7.8523e+00 3.2536e-01 2.0062e-01 4.3761e+01 5.2163e-01 3.6688e-02
3     0.3714    72.0000     0.0000     1.5000     2.6000
5.0914e+01    17.6545     0.0131     1.0469
-3.6932e+00 -8.4890e+00 5.1799e+01 -5.9638e+01 5.3855e-01 1.9396e+01
1.4644e+01 4.1538e-01 2.7461e-01 9.2178e+01 5.2992e-01 4.5788e-02
4     0.3714    91.0000     0.0000     1.5000     2.6000
9.5152e+01    15.4585     0.0131     0.9683
-1.6828e-01 -4.8984e+00 8.1690e+01 -1.3799e+02 5.3599e-01 6.3475e+01
8.3704e+00 5.1118e-01 2.5351e-01 8.4730e+01 5.4049e-01 4.5727e-02
5     0.3714   111.0000     0.0000     1.5000     2.6000
1.0519e+02    15.0050     0.0131     1.0469
-5.0049e+00 2.0635e+01 -4.3268e+01 3.0562e+01 5.1627e-01 -3.6288e+00
1.1031e+01 4.0416e-01 3.1438e-01 8.2867e+01 5.2932e-01 4.4884e-02
6     0.3714   130.0000     0.0000     1.5000     2.6000
8.1388e+01     5.7733     0.0131     1.0861
-2.0283e+00 1.4856e+01 -3.5662e+01 2.8941e+01 5.4675e-01 -5.6290e+00
5.2068e+00 3.0765e-01 2.9437e-01 2.7002e+01 5.3541e-01 3.7061e-02
7     0.7143    14.0000     0.0000     1.5000     2.6000
5.0235e+00     1.1028     0.1414     1.0286
